CustomerID,Gender,Age,City,AnnualIncome,SpendingScore,TotalPurchase,VisitsPerMonth,MembershipYears
1,Female,58,Bengaluru,34592,4,49598,4,2
2,Male,65,Delhi,33434,87,49540,7,0
3,Male,19,Delhi,32280,28,16247,4,10
4,Female,62,Delhi,91426,54,15446,5,0
5,Female,28,Bengaluru,111506,55,23298,4,5
6,Female,24,Chennai,32156,49,7338,10,4
7,Male,20,Mumbai,115647,59,36142,2,8
8,Female,36,Delhi,128711,81,41535,4,1
9,Male,20,Bengaluru,106673,30,19965,14,1
10,Female,42,Bengaluru,56434,59,42660,6,5
11,Male,31,Delhi,107841,35,46994,11,2
12,Female,52,Mumbai,115568,32,11708,5,10
13,Female,62,Hyderabad,93000,29,45866,4,0
14,Male,38,Delhi,72581,35,5337,15,5
15,Female,31,Bengaluru,105909,64,26928,5,2
16,Female,33,Delhi,117647,72,36322,7,9
17,Female,43,Hyderabad,67447,29,10065,13,0
18,Female,25,Delhi,40033,81,11484,2,6
19,Female,42,Delhi,98104,60,35676,14,0
20,Female,61,Chennai,114466,15,45676,2,4
21,Female,45,Delhi,40730,59,1212,13,2
22,Female,50,Delhi,139619,14,41979,10,3
23,Male,27,Delhi,69009,98,11587,6,7
24,Male,19,Hyderabad,34662,47,21153,4,9
25,Male,23,Delhi,31226,94,32849,13,2
26,Male,26,Chennai,106474,61,37031,9,9
27,Male,45,Chennai,146400,28,36343,7,10
28,Female,59,Hyderabad,68944,57,34919,4,3
29,Male,22,Delhi,64313,3,39555,4,0
30,Male,22,Hyderabad,112778,81,4858,15,0
31,Female,39,Mumbai,29287,66,16597,4,8
32,Female,26,Bengaluru,114811,74,38762,13,7
33,Female,44,Chennai,44957,13,7352,7,6
34,Male,47,Hyderabad,133224,94,4550,7,5
35,Female,24,Bengaluru,52591,25,13465,7,2
36,Female,35,Delhi,80637,32,5940,2,0
37,Male,59,Bengaluru,90855,2,7112,7,7
38,Male,48,Mumbai,48016,52,4842,1,6
39,Female,34,Delhi,141440,59,19694,11,7
40,Male,27,Delhi,44890,38,15267,12,8
41,Male,21,Delhi,118038,41,4746,8,8
42,Male,51,Bengaluru,40635,8,34281,2,9
43,Male,22,Delhi,108501,31,27461,4,9
44,Female,56,Delhi,25209,80,6372,10,8
45,Female,38,Bengaluru,142513,34,14386,5,6
46,Female,26,Chennai,108039,83,20660,15,1
47,Male,18,Hyderabad,80068,80,37896,9,3
48,Male,50,Bengaluru,54760,17,23872,6,4
49,Female,28,Delhi,77433,70,47107,13,10
50,Female,51,Hyderabad,21025,86,37346,15,2
51,Male,34,Chennai,35129,14,49655,5,9
52,Female,31,Delhi,114058,44,14342,8,4
53,Female,21,Hyderabad,32097,82,28759,1,5
54,Female,26,Delhi,103507,34,11589,12,6
55,Male,53,Delhi,21267,15,5931,1,5
56,Male,55,Hyderabad,92420,19,29166,5,5
57,Male,20,Hyderabad,137823,46,14767,6,8
58,Male,44,Bengaluru,147642,80,11128,13,2
59,Female,44,Mumbai,23248,23,49271,13,10
60,Male,65,Hyderabad,126266,32,18485,7,0
61,Female,48,Chennai,49154,26,31166,14,3
62,Female,32,Chennai,23101,85,13656,5,1
63,Female,35,Delhi,66025,83,34384,6,0
64,Female,25,Hyderabad,134955,34,12702,2,9
65,Female,45,Delhi,65309,94,21557,9,1
66,Female,42,Hyderabad,137899,74,13457,12,6
67,Male,18,Chennai,88146,69,46013,7,1
68,Female,60,Hyderabad,140687,43,41839,12,4
69,Female,50,Mumbai,60538,86,27764,12,4
70,Female,53,Bengaluru,36683,25,28554,10,9
71,Female,37,Chennai,73225,71,1026,4,6
72,Female,55,Mumbai,99516,84,22118,8,10
73,Male,31,Hyderabad,87000,61,49231,5,8
74,Male,60,Bengaluru,102960,80,22966,11,4
75,Male,32,Hyderabad,125717,26,10656,4,7
76,Female,57,Mumbai,131376,99,5772,15,10
77,Female,54,Mumbai,45485,92,46636,7,3
78,Male,27,Mumbai,105990,89,1363,4,2
79,Male,62,Hyderabad,87889,60,4291,8,2
80,Female,47,Mumbai,107500,68,37629,10,8
81,Male,45,Mumbai,128864,71,30223,8,4
82,Female,33,Bengaluru,130082,82,19173,5,7
83,Female,22,Chennai,113525,37,16367,6,8
84,Female,23,Bengaluru,38136,20,16155,12,3
85,Female,22,Mumbai,74377,53,22684,1,3
86,Male,44,Delhi,71049,99,39278,7,7
87,Female,18,Mumbai,143567,46,20569,9,8
88,Male,56,Chennai,137677,29,32996,7,7
89,Female,19,Bengaluru,70968,44,44835,14,7
90,Male,26,Mumbai,148545,80,36004,10,9
91,Female,60,Bengaluru,23552,11,43123,14,7
92,Female,29,Bengaluru,26590,34,25844,8,5
93,Female,39,Chennai,119775,49,19235,14,1
94,Male,48,Chennai,22540,96,36351,4,10
95,Male,22,Bengaluru,122397,84,3638,4,0
96,Female,57,Hyderabad,39973,31,9272,10,3
97,Male,47,Delhi,111680,33,25175,10,1
98,Male,28,Chennai,146447,40,8084,10,10
99,Male,42,Delhi,71990,92,13997,12,10
100,Male,33,Delhi,33356,90,20764,13,0
101,Female,40,Hyderabad,89827,55,44353,9,10
102,Male,39,Mumbai,21658,54,33125,6,10
103,Male,47,Delhi,112708,20,29540,11,4
104,Female,57,Mumbai,125932,69,32686,14,9
105,Female,35,Mumbai,62245,32,6679,4,7
106,Female,54,Hyderabad,99997,86,25837,8,5
107,Female,29,Chennai,83904,28,24253,5,9
108,Male,62,Delhi,135357,36,37424,4,1
